,Unnamed: 0,acceptor,donor,reference,Voc,Jsc,FF,PCE,predicted_PCE,acceptor type,Acceptor Type,core fused ring size
474,474,IPT-2F,PBDB-T,Song_synergetic_2021,0.86,22.2,73,14,12.41540304,sm,Fused,7
475,475,IPT2F-Ph,PBDB-T,Cao_2D_2020,0.86,21.18,72.11,13.13,12.84688787,sm,Fused,7
476,476,IPT2F-Th,PBDB-T,Cao_2D_2020,0.86,20.44,71.2,12.52,12.73810461,sm,Fused,7
477,477,IPT2F-TT,PBDB-T,Cao_2D_2020,0.84,22.24,75.06,14.02,12.90569537,sm,Fused,7
478,478,IPTBO-4Cl,PBDB-TF,Yang_molecular engineering_2020,0.893,23.15,72.57,15,14.01619075,sm,Fused,7
479,479,IPTT-2F,PBDB-T,Yang_tuning_2019,0.874,19.7,66.2,11.4,12.35475914,sm,Fused,8
480,480,IPTTT-2F,PBDB-T,Yang_tuning_2019,0.894,20,69.3,12.3,12.34526635,sm,Fused,9
491,491,IT-4F,PDBT-2F,Huang_significant_2019,0.87,20.6,57,10.2,11.43328628,sm,Fused,7
496,496,IT-4F,PBFSF,Yang_a new_2018,0.8,21.53,60.6,10.51,11.53572751,sm,Fused,7
500,500,IT-4F,PBDT-3TCO,An_enhanced_2019,0.88,20.94,63.68,11.77,12.58425305,sm,Fused,7
501,501,IT-4F,PFOPB,Li_a wide_2019,0.89,20.4,64.5,11.7,12.45323536,sm,Fused,7
502,502,IT-4F,PBDE-TT,Li_influence_2020,0.883,19.34,65,11.1,12.18078808,sm,Fused,7
503,503,IT-4F,J101,Bin_effect_2020,0.93,18.2,67,11.1,12.30379475,sm,Fused,7
504,504,IT-4F,P_chen,Keshtov_synthesis_2020,0.91,17.47,67,10.65,12.07790285,sm,Fused,7
505,505,IT-4F,PBB-H,Wen_high-efficiency_2020,0.82,21.5,67.8,12,12.15951823,sm,Fused,7
506,506,IT-4F,DRTB-T-C4,Yang_modulating_2018,0.909,18.27,68,11.24,11.79909041,sm,Fused,7
507,507,IT-4F,PBDTS-TZNT,Feng_low-energy_2019,0.88,18.65,68.9,11.31,11.70950126,sm,Fused,7
508,508,IT-4F,PDBT-Cl,Huang_significant_2019,0.82,22.3,69,12.6,12.85660576,sm,Fused,7
509,509,IT-4F,PBN-S,Wu_a new_2019,0.891,21.03,69.9,13.1,13.22566077,sm,Fused,7
510,510,IT-4F,F1,Yao_fluorination_2020,0.933,20.6,70,13.5,12.06006168,sm,Fused,7
511,511,IT-4F,PBT-Cl,Dong_towards_2019,0.782,21.03,70,11.6,12.21297152,sm,Fused,7
512,512,IT-4F,PBT1-C,Ye_insertion_2019,0.79,19.03,70.5,10.9,12.03594258,sm,Fused,7
513,513,IT-4F,PBDB-T,Qin_reduced_2019,0.71,20.13,70.65,10.1,11.96459258,sm,Fused,7
514,514,IT-4F,PBDB-T-SF,Zhao_molecular_2017,0.88,20.88,71,13.1,13.48258441,sm,Fused,7
515,515,IT-4F,PDCBT-2F,Zhang_Fullerene-free_2016,0.92,18.2,71,11.9,12.96830464,sm,Fused,7
516,516,IT-4F,PCl4BDB-T,Wu_the_crucial_2018,0.84,20.6,71.09,12.33,12.68664235,sm,Fused,7
517,517,IT-4F,PBB-F,Wen_high-efficiency_2020,0.92,22.4,71.1,14.7,14.20418204,sm,Fused,7
518,518,IT-4F,J71-Cl,Su_nonhalogen_2019,0.93,19.2,71.5,12.8,11.81440347,sm,Fused,7
519,519,IT-4F,PCE10-2Cl,Huang_narrow_2021,0.822,18.13,71.94,10.72,12.13309482,sm,Fused,7
520,520,IT-4F,PBB-Cl,Wen_high-efficiency_2020,0.94,21.8,72.5,14.8,12.75828261,sm,Fused,7
521,521,IT-4F,PBDS-TZ,Xu_a novel_2019,0.804,20.05,73.1,12.01,12.53098164,sm,Fused,7
522,522,IT-4F,J52-Cl,Liao_fluorobenzotriazole_2019,0.79,20.76,73.5,12.1,12.18354614,sm,Fused,7
523,523,IT-4F,P2F-Ehp,Fan_fine-tuning_2018,0.891,19.65,74.09,12.96,12.61958215,sm,Fused,7
524,524,IT-4F,PBDTSF-TZNT,Feng_low-energy_2019,0.93,19.23,74.1,13.25,12.71427471,sm,Fused,7
525,525,IT-4F,J71,Hao_achieving_2019,0.803,19.58,74.2,11.66,11.83449913,sm,Fused,7
526,526,IT-4F,PBDB-TSCl,Park_high-performance_2020,0.834,21.17,74.37,13.13,13.23637492,sm,Fused,7
528,528,IT-4F,PBDE-DFDT,Li_influence_2020,0.865,21.83,75,14.16,13.8335869,sm,Fused,7
529,529,IT-4F,PTO2,Yao_14.7%_2019,0.91,21.5,75,14.7,12.94437107,sm,Fused,7
530,530,IT-4F,PBT1-C-2Cl,Ye_insertion_2019,0.85,19.04,76,12.7,12.94775353,sm,Fused,7
531,531,IT-4F,P2,Li_a wide_2018,0.9,20.73,76,14.2,13.99208231,sm,Fused,7
532,532,IT-4F,TPD-3F,Li_an electrochemically_2018,0.911,20.25,76,13.84,13.01807868,sm,Fused,7
533,533,IT-4F,PBDB-T-2Cl,zhang_over_2018,0.86,21.8,77,14.4,12.80334654,sm,Fused,7
534,534,IT-4F,PBDB-TF,Ma_high-efficiency_2020,0.858,20.2,78.9,13.7,13.06664648,sm,Fused,7
535,535,IT6-4F,PBDB-TF,Gao_an asymmetrical_2020,0.9,16.69,72.1,10.8,12.75699053,sm,Fused,6
536,536,ITBC,PBDB-T,Chang_isomerically_2019,0.94,19.9,64.51,12.07,11.60935295,sm,Fused,7
537,537,IT-BT-ICN,PBDB-TF,Shome_mircowave-assisted_2021,0.87,17.54,73.23,11.14,12.02996253,sm,Fused,7
539,539,ITC-2Cl,PBDB-TF,Luo_reduced_2019,0.91,20.1,74.1,13.6,13.00893641,sm,Fused,7
540,540,ITC6-IC,PBDB-T,Zhang_conformation_2018,0.97,16.41,73,11.61,11.88424005,sm,Fused,7
541,541,ITCC,PBDB-T,Yao_achieving_2017,1.01,15.9,71,11.4,11.0993817,sm,Fused,7
542,542,ITCC-Br,PBDB-T-2Cl,Cai_an asymmetry_2022,1.04,15.9,63.8,10.5,11.55886204,sm,Fused,7
543,543,ITCC-Br,PBDB-TF,Cai_an asymmetry_2022,0.99,16.2,64.9,10.7,11.7694484,sm,Fused,7
544,544,ITCC-Cl,PBDB-TF,Cai_asymmetric_2021,1.01,17,64.9,11.2,12.23074793,sm,Fused,7
545,545,ITCC-Cl,PBDB-T-2Cl,Cai_asymmetric_2021,1.04,16.7,65.7,11.4,11.95993133,sm,Fused,7
548,548,ITCC-M,PBDB-T,Cui_fine-tuned_2017,1.03,14.8,66.3,10.1,11.00890666,sm,Fused,7
549,549,ITCF,J71,Hao_achieving_2019,0.91,18.48,78.8,13.25,11.94951781,sm,Fused,7
553,553,ITCPTC,PTBB-m,Xue_steric_2019,0.96,18.11,70.2,12.22,12.69149221,sm,Fused,7
554,554,ITCPTC,HFQx-T,Zhang_achieving_2017,0.88,16.49,71,10.4,11.05890354,sm,Fused,7
555,555,ITCPTC,PBDB-T,Liu_achieving_2018,0.85,17.88,72.3,11.27,11.67798838,sm,Fused,7
556,556,ITCPTC,J11,Qiu_a simple_2019,0.935,18.05,73,12.32,12.37525441,sm,Fused,7
557,557,ITCPTC,PBDB-TF,Ma_adding_2020,0.964,17.285,73.8,12.31,12.65096135,sm,Fused,7
558,558,ITCPTC,J71,Luo_fine-tuning_2018,0.896,17.52,74.1,11.63,11.55432996,sm,Fused,7
559,559,ITCPTC,PBDB-ST,Xie_a novel_2017,0.95,16.5,75.1,11.8,11.95319445,sm,Fused,7
560,560,IT-DM,J71,Hao_achieving_2019,1.015,16.74,70.9,12.05,11.80318308,sm,Fused,7
561,561,IT-DM,PBDB-T,Li_energy-level_2016,0.97,16.48,71,12.5,11.85422597,sm,Fused,7
562,562,IT-DOH,PBDB-T,Liu_H-bonds-assisted_2020,0.87,18.04,70,10.4,10.89027475,sm,Fused,7
563,563,IT-DOH,PBDB-TF,Liu_H-bonds-assisted_2020,0.96,17.78,73,11,11.66140323,sm,Fused,7
564,564,IT-F,P2F-Ehp,Fan_fine-tuning_2018,0.959,16.91,61.93,10.06,12.10901797,sm,Fused,7
587,587,ITIC,PBPD-Th,Fan_high-performance nonfullerene_2017,1.01,18.1,59,10.8,11.52254866,sm,Fused,7
591,591,ITIC,PTQ10,Xu_understanding_2020,1.03,17.65,60.01,10.9,11.50170463,sm,Fused,7
595,595,ITIC,PBZ-m-CF3,Li_a trifluoromethyl_2018,0.94,18.4,60.2,10.4,11.98262947,sm,Fused,7
596,596,ITIC,PTBTz-2,Bao_high_2017,0.88,20.34,60.5,10.92,11.35756098,sm,Fused,7
599,599,ITIC,PBFZ-OP,Li_efficient_2017,0.91,18.7,61.8,10.5,11.14882747,sm,Fused,7
600,600,ITIC,J52-2F,Fan_high-performance Non-Fullerene_2017,0.9,18.8,62,10.4,11.72299149,sm,Fused,7
603,603,ITIC,PBDT-S-2TC,An_nonhalogen_2018,0.96,16.4,64.3,10.12,11.0824229,sm,Fused,7
604,604,ITIC,PTzBI,Fan_high-performance nonfullerene polymer_2017,0.87,18.29,64.34,10.24,11.13748046,sm,Fused,7
611,611,ITIC,PBDTS-TDZ,Xu_realizing_2018,1.1,17.78,65.4,12.8,12.38839276,sm,Fused,7
612,612,ITIC,PDCBT,Qin_highly_2016,0.94,16.5,65.67,10.16,10.91672816,sm,Fused,7
614,614,ITIC,PBDTS-TZNT,Feng_low-energy_2019,0.94,16.92,65.7,10.45,11.29290992,sm,Fused,7
616,616,ITIC,PFBDB-T,Fei_an alkylated_2018,0.95,18.5,66,11.71,12.32073651,sm,Fused,7
617,617,ITIC,asy-PBDBTN,Li_crystalline_2017,0.942,16.81,66.3,10.5,11.17960655,sm,Fused,7
620,620,ITIC,PBDT-Se-TAZ,Li_highly_2018,0.81,18.63,66.7,10.07,10.85148366,sm,Fused,7
621,621,ITIC,PBQ-4F,Zheng_efficient_2017,0.95,17.87,66.8,11.34,11.4866233,sm,Fused,7
622,622,ITIC,PBDT-TDZ,Xu_realizing_2018,1.01,17.15,67.7,11.72,12.39878771,sm,Fused,7
623,623,ITIC,PBDTTAZ-NaPh,Liu_an effective_2018,0.936,18.21,67.8,11.56,11.59215966,sm,Fused,7
626,626,ITIC,PBTA-PS,Li_high-efficiency_2019,0.94,18.23,69.19,11.85,12.28286565,sm,Fused,7
627,627,ITIC,TTFQx-T1,Xu_optimizing_2018,0.9,16.8,69.24,10.52,11.42361924,sm,Fused,7
628,628,ITIC,J71,Bin_11.4%_2016,0.94,17.32,69.77,11.41,11.31361865,sm,Fused,7
629,629,ITIC,PBDTS-NQx,Yu_wide_2017,0.92,17.86,69.8,11.47,11.13723417,sm,Fused,7
630,630,ITIC,PTFB-O,Li_donor_2016,0.92,15.5,70,10.13,10.72996737,sm,Fused,7
631,631,ITIC,J60,Huang_effect_2018,0.915,16.85,70.09,10.81,11.37077145,sm,Fused,7
632,632,ITIC,J52-Cl,Liu_chlorinated_2018,0.956,17.17,70.2,11.53,11.57084271,sm,Fused,7
633,633,ITIC,PBDTSF-TZNT,Feng_low-energy_2019,0.98,17.58,70.6,12.16,11.99520329,sm,Fused,7
634,634,ITIC,PTZ6,Guo_novel_2017,1.01,14.1,72.3,10.3,11.02115345,sm,Fused,7
635,635,ITIC,J81,Bin_medium_2017,0.95,15.27,73.1,10.6,10.6781753,sm,Fused,7
636,636,ITIC,J100,Wang_a wide-bandgap_2019,0.951,17.7,73.65,12.47,11.86644022,sm,Fused,7
637,637,ITIC,m-PBDTPS-FTAZ,Chen_revealing_2019,0.95,18.76,73.85,13.16,12.51220167,sm,Fused,7
638,638,ITIC,PBDB-T,Zhao_Fullerene-Free_2016,0.899,16.81,74.2,11.21,11.51715573,sm,Fused,7
639,639,ITIC,PBTA-PSF,Li_high-efficiency_2019,1.01,18.51,74.4,13.91,13.07118218,sm,Fused,7
640,640,ITIC,PBDTS-Se-TAZ,Li_highly_2018,0.84,19.51,75.1,12.31,12.16072131,sm,Fused,7
643,643,ITIC1,J71,Li_isomeric_2017,0.92,17.3,65.5,10.5,11.11429392,sm,Fused,7
644,644,ITIC1,PBDB-T,Kan_small-molecule_2017,0.868,17.85,67.2,10.42,11.25194179,sm,Fused,7
645,645,ITIC2,FTAZ,Wang_enhancing_2017,0.92,18.63,63,11,11.51247136,sm,Fused,7
646,646,ITIC-2Cl-beta,PBDB-TF,Lai_3D_2019,0.94,18.47,64.63,11.21,12.23378097,sm,Fused,7
647,647,ITIC-3F,PBDB-TF,Aldrich_fluorination_2019,0.89,19.4,66.5,11.44,12.39428254,sm,Fused,7
649,649,ITIC-4Cl,PCE10-2F,Su_efficient_2019,0.76,18.8,73.9,10.7,12.4527089,sm,Fused,7
650,650,ITIC-4Cl,PBDB-T-2Cl,Zhang_fluorination_2018,0.81,22.01,74,13.37,12.81351667,sm,Fused,7
651,651,ITIC-4Cl,PBDB-TF,zhang_over_2018,0.79,22.67,75.2,13.45,13.01117873,sm,Fused,7
652,652,ITIC5,J71,Yan_enhancing_2018,0.897,18.48,75.5,12.5,11.38403944,sm,Fused,7
653,653,ITIC-6F,PBDB-TF,Aldrich_fluorination_2019,0.82,21.6,67.4,11.89,12.63511307,sm,Fused,7
661,661,ITIC-Th,PTFB-O,Hu_influence_2018,0.93,17.1,67.9,10.9,10.8057684,sm,Fused,7
662,662,ITIC-Th,PB24-3TDC,An_A1-A2_2019,0.902,16.8,68,10.3,11.08357147,sm,Fused,7
667,667,ITIC-Th1,PDCBT-F,Wang_carboxylate_2019,0.93,17.52,66.2,10.85,11.48072851,sm,Fused,7
668,668,ITIC-Th1,PDCBT-Cl,Wang_carboxylate_2019,0.94,18.5,71.2,12.38,12.05723812,sm,Fused,7
669,669,ITIC-Th1,FTAZ,Li_enhancing_2018,0.849,19.33,73.73,12.1,11.58396881,sm,Fused,7
671,671,ITIC-Th3,FTAZ,Li_enhancing_2018,0.962,16.34,68.33,10.7,11.27919374,sm,Fused,7
675,675,IT-M,PB3T,Liu_molecular_2017,1,18.9,63,11.9,12.23832711,sm,Fused,7
677,677,IT-M,PBDB-BzT,Qin_a polymer_2018,0.96,17.97,70,12.1,12.33354568,sm,Fused,7
678,678,IT-M,PDTF-TZNT,Tang_naphthobistriazole_2018,0.8,17.33,72.5,10.05,12.17599872,sm,Fused,7
679,679,IT-M,PBDB-T,Li_energy-level_2016,0.94,17.44,74,12.05,11.82397547,sm,Fused,7
680,680,IT-M,PBDB-TF,Li_a high-efficiency_2018,0.87,20.38,77,13.7,12.88210877,sm,Fused,7
682,682,ITN-C9,PDCBT,Chang_fine-tuning_2018,0.88,17.15,68.6,10.35,11.00811792,sm,Fused,7
683,683,ITN-C9,J71,Chang_fine-tuning_2018,0.9,17.77,69.1,11.05,11.35002175,sm,Fused,7
687,687,ITOIC-2F,PBDB-T,Liu_enhancing_2018,0.897,21.04,64.5,12.17,11.60300875,sm,Fused,5
688,688,ITOIC-F,PBDB-T,Liu_enhancing_2018,0.946,18.6,60.5,10.65,11.33019912,sm,Fused,5
690,690,IT-OM-2,PBDB-T,Li_significant_2017,0.93,17.53,73,11.9,11.60921209,sm,Fused,7
691,691,IT-OM-3,PBDB-T,Li_significant_2017,0.97,16.38,68,10.8,11.62595523,sm,Fused,7
696,696,IUIC,PTB7-Th,Jia_breaking_2018,0.796,21.74,64.9,11.2,11.41625898,sm,Fused,11
697,697,IXIC-2Cl,PBDB-T,Chen_modulation_2018,0.73,23.6,70.9,12.2,12.0220509,sm,Fused,8
698,698,IXIC-4Cl,PTB7-Th,Gao_achieving_2019,0.65,26.67,69,11.96,11.72517499,sm,Fused,8
699,699,IXIC-4Cl,PBDB-T,Chen_modulation_2018,0.69,22.9,71.2,11.2,11.91685001,sm,Fused,8
704,704,LL2,PBDB-T,Lu_high-efficiency_2021,0.82,26.05,70.87,15.18,16.02632311,sm,Y-Series,8
705,705,LL3,PBDB-T,Lu_high-efficiency_2021,0.86,26.97,72.27,16.82,15.67736574,sm,Y-Series,8
709,709,m-BTP-PhC6,PTQ10,Fan_synergistic_2021,0.841,26.95,78.3,17.74,16.61001701,sm,Y-Series,8
710,710,m-DTC-2Cl,PTQ10,Qin_non-halogenated_2021,0.992,16.67,73.42,12.14,12.59197803,sm,Fused,7
712,712,MeIC,J71,Luo_fine-tuning_2018,0.918,18.41,74.2,12.54,11.93236385,sm,Fused,7
714,714,m-IDTIDT-FIC,J71,Wu_a decacyclic_2019,0.92,18.01,68.3,11.32,12.02677438,sm,Fused,10
715,715,m-INPOIC,PBDB-T,Feng_molecular_2019,0.846,19,66.1,10.6,12.33602859,sm,Fused,9
721,721,m-ITIC,J91,Xue_side_2017,0.98,18.03,65.5,11.63,11.66344449,sm,Fused,7
722,722,m-ITIC,2T-TTC-BDTFT,Chen_backbone_2019,0.97,16.57,69.37,11.15,11.54075753,sm,Fused,7
723,723,m-ITIC,J81,Bin_medium_2017,0.96,16.48,69.8,11.05,10.98122727,sm,Fused,7
724,724,m-ITIC,P-FT,Zheng_achieving_2021,0.924,17.64,70.1,11.43,11.35740908,sm,Fused,7
725,725,m-ITIC,J71,Bin_effect_2018,0.94,18.09,70.6,12.05,11.61369737,sm,Fused,7
726,726,m-ITIC,J60,Yang_side-chain_2016,0.91,18.31,71,11.77,11.66329831,sm,Fused,7
727,727,m-ITIC,P-CIT,Zheng_benzo_2021,0.92,16.7,71.56,11.04,11.23945582,sm,Fused,7
728,728,m-ITIC-OR-4Cl,BO2FC8,Lin_enhancing_2019,0.83,20.2,63.3,11,11.52933702,sm,Fused,7
729,729,MO-IDIC,PTQ10,Li_simplified_2019,0.969,16.92,68.1,11.16,12.07429912,sm,Fused,5
730,730,MO-IDIC-2F,PTQ10,Li_simplified_2019,0.906,19.87,74.8,13.46,12.51545625,sm,Fused,5
731,731,MS-4Cl,PBDB-T,Ma_dodecacyclic_2021,0.81,20.3,71.2,11.79,13.63590569,sm,Y-Series,12
732,732,MS-4F,PBDB-T,Ma_dodecacyclic_2021,0.85,19.61,70.59,11.75,13.66710287,sm,Y-Series,12
740,740,N65-2FIC,PBDB-TF,Hu_axisymmetric_2020,0.82,21.49,58,10.19,12.88206163,sm,Fused,8
747,747,NBDTP,PBDB-T,Wu_a designed_2017,0.937,15.72,66.4,10.1,10.19433366,sm,Fused,5
748,748,NCBDT,PBDB-T,Kan_fine-tuning_2018,0.839,20.33,71,12.12,11.78163587,sm,Fused,7
749,749,NCBDT-4Cl,PBDB-T-SF,Kan_a chlorinated_2018,0.851,22.35,74.3,14.1,13.48342933,sm,Fused,7
750,750,NCIC,PBDB-TF,Gao_non-fullerene_2021,0.879,17.53,66.7,10.32,11.89829487,sm,Unfused,3
754,754,NIBT,PBDB-T,Kolhe_designing_2020,1.04,17.34,60,10.8,11.31586003,sm,Fused,5
757,757,NITI-Sse,PBDB-T,Zhou_molecular_2021,0.91,19.41,70,12.49,11.94054189,sm,Fused,4
758,758,NITT-BF,PBDB-TF,Ming_napthalene_2021,0.94,18.08,72.38,12.3,12.87124523,sm,Fused,8
761,761,NNBDT,PBDB-TF,Meng_a tandem_2019,0.86,20.07,69.7,12.03,12.53083584,sm,Fused,7
762,762,NNBDT,PBDB-T,Kan_ternary_2018,0.88,18.63,71.7,11.7,11.63031621,sm,Fused,7
763,763,NOBDT,PTB7-Th,Zhang_nonfullerene_2018,0.77,19.16,70,10.26,10.9919879,sm,Fused,7
764,764,NoCA-1,J51,Zhang_side-chain_2021,0.769,24.69,61.69,11.71,12.17136219,sm,Unfused,3
765,765,NoCA-5,J51,Zhang_side-chain_2021,0.814,26.02,69.96,14.82,13.08159847,sm,Unfused,3
773,773,o-4TBC-4F,PBDB-T,Chen_a fully_2020,0.76,20.48,65.7,10.26,11.90138968,sm,Unfused,2
774,774,o-BTP-PhC6,PTQ10,Chai_fine-tuning_2021,0.924,22.8,76.2,16,16.27901081,sm,Y-Series,8
776,776,o-DOC6-2F,PBDB-T,Hou_noncovalently_2020,0.89,18.58,71.84,11.87,12.08019371,sm,Unfused,3
779,779,o-IO1,PTB7-Th,Lee_bandgap_2020,0.74,26.3,67,13.1,12.00406281,sm,Fused,5
783,783,O-NTNC,PBDB-T,Feng_synergistic_2018,0.942,15.98,73.4,11,11.30638671,sm,Fused,6
788,788,p-DOC6-2F,PBDB-T,Huang_noncovalently_2019,0.85,21.35,73.15,13.24,12.29705306,sm,Unfused,3
791,791,PF2-DTSi,PBDB-TF,Fan_mechanically_2020,0.99,16.48,66.1,10.77,11.1875289,Polymer,Polymer,
793,793,PF3-DTCO,PBDB-TF,Fan_10.3%_2020,0.943,15.75,68.2,10.13,11.40091238,Polymer,Polymer,
794,794,PFA1,PTzBI-oF,Peng_a universal_2020,0.87,23.96,72.67,15.11,14.96475683,Polymer,Polymer,
812,812,p-IO1,PTB7-Th,Lee_bandgap_2020,0.78,22.3,62,10.8,11.74947276,sm,Fused,5
813,813,PIST-4F,PBDB-TF,Lin_noncovalently_2021,0.87,21.9,72,13.8,13.1597455,sm,Fused,5
815,815,PJ1-H,PBDB-T,Jia_14.4%_2020,0.9,22.3,70,14.4,14.17466735,Polymer,Polymer,
817,817,PN1,PBDB-TF,Wu_all-polymer_2019,1,15.2,69,10.5,12.28908119,Polymer,Polymer,
818,818,PT2IC-4Cl,PBDB-TF,Xia_fine-tuning_2021,0.834,20.7,72.37,12.51,15.48824061,sm,Y-Series,9
819,819,PTB4Cl,PBDB-TF,Wen_simple_2021,0.93,19.01,72.17,12.76,12.9776305,sm,Unfused,2
821,821,PTIC,PBDB-TF,Yu_simple_2019,0.93,16.73,66,10.27,12.5241769,sm,Unfused,2
822,822,PTIC-4Cl,PBDB-TF,Xia_fine-tuning_2021,0.86,23.3,73.89,14.81,15.6566963,sm,Y-Series,8
825,825,PT-IDTTIC,PBDB-TF,Yao_all-polymer_2020,0.97,17.96,67,12.06,12.56355612,Polymer,Polymer,
829,829,PY5-2TZ,PBDB-T,Zhou_introducing_2021,0.894,20.82,68.4,12.73,13.43620955,Polymer,Polymer,
831,831,PY5-BTZ,PBDB-T,Zhou_introducing_2021,0.922,22.61,71.1,14.82,14.28487838,Polymer,Polymer,
832,832,PY5-PZ,PBDB-T,Zhou_introducing_2021,0.893,19.91,68.2,12.1,12.84227299,Polymer,Polymer,
833,833,PYTT-1,PBDB-T,Wang_highly_2021,0.93,20.66,70.35,13.54,13.92012084,Polymer,Polymer,
834,834,PYTT-2,PBDB-T,Wang_highly_2021,0.91,22,71.53,14.32,14.45941643,Polymer,Polymer,
835,835,PYTT-3,PBDB-T,Wang_highly_2021,0.82,21.99,68.47,12.41,13.88577076,Polymer,Polymer,
836,836,PZ1,PBDB-TF,Meng_11.2%_2019,0.96,17.1,68.2,11.2,12.02345054,Polymer,Polymer,
838,838,PZ-dIDTC6,PBDB-TF,Zhang_designing_2021,0.94,15.49,75,10.91,12.01968624,sm,Fused,5
840,840,QCIC3,PBDB-T,Ye_synergistic_2021,0.816,19.39,66.9,10.55,11.64076217,sm,Unfused,3
841,841,QOC6-4Cl,PBDB-T,Huang_facile_2021,0.782,22.91,69.01,12.32,12.1176082,sm,Unfused,3
848,848,R10-4Cl,PBDB-T,Qu_multiple_2019,0.85,18.9,66.6,10.7,11.60562355,sm,Fused,10
851,851,SeCT-IC,J71,Liu_modulating_2021,0.889,18.09,67.69,10.89,11.04947158,sm,Fused,7
854,854,SeTIC4Cl,PBDB-TF,Wang_selenopheno_2018,0.78,22.92,75,13.32,12.99063039,sm,Fused,7
856,856,SFBRCN,PTB7-Th,Zhang_efficient_2017,0.9,17.25,65.2,10.12,10.44830896,sm,Unfused,3
864,864,SN6IC-4F,PBDB-T,Huang_highly_2018,0.78,23.2,73,13.2,13.63615121,sm,Fused,6
865,865,SNBDT1-F,PBDB-T,Zeng_significantly_2020,0.86,20.97,70.4,12.7,13.08366185,sm,Fused,7
873,873,S-WSeSe-Cl,PBDB-TF,Yang_a synergistic_2021,0.828,26.35,73.41,16.01,16.91308548,sm,Y-Series,8
874,874,SY1,PBDB-TF,Liu_asymmetric_2020,0.871,25.41,76,16.83,16.7149582,sm,Y-Series,8
875,875,SY3,PBDB-TF,Liu_asymmetric_2020,0.858,25.54,74.1,16.23,16.61363099,sm,Y-Series,8
876,876,TB-4Cl,PBDB-TF,Xia_fine-tuning_2021,0.835,23.2,74.56,14.45,15.86707598,sm,Y-Series,7
878,878,TfIF-4FIC,PBDB-TF,Liu_15%_2019,0.98,17.6,76,13.1,13.43035841,sm,Fused,9
885,885,TPDC-4F,PBDB-TF,Luo_electron-deficient_2021,0.852,22.19,70.6,13.35,13.04326917,sm,Unfused,3
886,886,TPDCIC,PBDB-T,Geng_non-fullerene_2019,0.83,18.16,67.14,10.12,11.19260104,sm,Unfused,3
888,888,TPIC,PBDB-T-2Cl,Ma_understanding_2020,1.003,18.51,71.11,13.2,13.07128041,sm,Fused,7
889,889,TPIC-4Cl,PBDB-T-2Cl,Ma_understanding_2020,0.885,22.89,75.7,15.4,13.7841176,sm,Fused,7
890,890,TPIC-4F,PBDB-T-2Cl,Ma_understanding_2020,0.901,22.35,74.2,14.9,13.80875615,sm,Fused,7
891,891,TPQ-Cl,PBDB-TF,Sun_fused-ring_2021,0.837,25.19,62.99,13.28,14.68127955,sm,Y-Series,8
892,892,TPQ-F,PBDB-TF,Sun_fused-ring_2021,0.857,23.7,66.5,13.51,14.83975368,sm,Y-Series,8
894,894,TPQx-6F,PBDB-TF,Zhao_fine-tuning_2020,0.92,22.37,72.16,14.62,15.48257284,sm,Y-Series,8
896,896,TPTT-2F,PBT1-C,Song_extension_2018,0.881,15.82,73,10.17,11.44753222,sm,Fused,6
897,897,TPTTT-2F,PBT1-C,Song_extension_2018,0.916,17.63,74.5,12.03,11.65808399,sm,Fused,7
898,898,TSeTIC,PBDB-TF,Liu_achieving high performance_2019,0.93,19.42,75.9,13.71,13.38871565,sm,Fused,7
902,902,TTPTTT-2F,PBT1-C,Li_high-performance_2019,0.92,16.78,74.6,11.52,11.90159437,sm,Fused,8
903,903,TTPTTT-4F,PBT1-C,Li_high-performance_2019,0.863,19.36,72.1,12.05,12.19529713,sm,Fused,8
907,907,UF-Qx-2Cl,J51,Chang_the_design_2022,0.76,22.71,63.09,10.81,11.28904071,sm,Unfused,3
908,908,UF-Qx-2F,J51,Chang_the_design_2022,0.78,21.64,62.12,10.54,11.3939018,sm,Unfused,3
909,909,X1-PCIC,PBDB-T,Li_near-infrared_2019,0.85,17.97,66.82,10.17,10.80740584,sm,Unfused,3
910,910,X-PCIC,PBDB-T,Li_near-infrared_2019,0.84,21.8,62.51,11.5,11.26055477,sm,Unfused,3
912,912,Y1,PBDB-T,Yuan_enabling_2019,0.87,22.44,69.1,13.42,12.95063234,sm,Y-Series,8
914,914,Y14,PTB7-Th,Luo_semitransparent_2019,0.788,21.28,62.24,10.44,12.46060358,sm,Y-Series,8
915,915,Y14,PBDB-T,Luo_semitransparent_2019,0.798,26.15,71.48,14.92,13.79271479,sm,Y-Series,8
917,917,Y1-4F,PBDB-TF,Liu_high-efficiency_2020,0.833,26.74,74.33,16.54,15.11370711,sm,Y-Series,8
918,918,Y18,PBDB-TF,Zhang_a disorder-free_2020,0.84,24.91,76.4,16.02,16.00251945,sm,Y-Series,8
919,919,Y18-1D,P_chen,Chen_indole-based_2020,0.84,24.53,74,15.25,15.90329188,sm,Y-Series,8
920,920,Y19,PBDB-T,Lu_high-efficiency_2021,0.79,26.96,67.7,14.4,14.03024309,sm,Y-Series,8
921,921,Y19,PBDB-TF,Cao_a new_2020,0.88,22.38,68.18,12.76,15.81468471,sm,Y-Series,8
922,922,Y2,PBDB-T,Yuan_enabling_2019,0.82,23.56,69.4,13.4,13.07732622,sm,Y-Series,8
