Reported Acceptor,acceptor filename shortened chains,donor filename shortened chains,Reported Donor ,Reference,Voc (V),Jsc (mA/cm^2),FF (%),PCE (%),Class,acceptor type,acceptor class,core fused ring size,donor
CPDT-4Cl,CPDT-4Cl,PBDB-T,PBDB-T,Wang_simple_2019,0.65,21.3,66.8,9.28,polymer/SM,sm,unfused,3,
CPDT-4F,CPDT-4F,PBDB-T,PBDB-T,Wang_simple_2019,0.68,20.1,69.6,9.47,polymer/SM,sm,unfused,3,
CPIC-1,CPIC-1,PBDB-T,PBDB-T,Yuan_near-infrared_2021,0.38,5.16,31.88,0.63,,sm,unfused,3,
CPIC-2,CPIC-2,PBDB-T,PBDB-T,Yuan_near-infrared_2021,0.69,22.72,63.66,10.01,,sm,unfused,3,
CPIC-3,CPIC-3,PBDB-T,PBDB-T,Yuan_near-infrared_2021,0.71,5.77,41.54,1.71,,sm,unfused,3,
CRIC,CRIC,J52-2F,J52-2F,Zhao_synthesis_2020,0.937,13.41,48.7,6.12,,sm,fused,8,
CRIC-4F,CRIC-4F,J52-2F,J52-2F,Zhao_synthesis_2020,0.887,13.12,48.2,5.61,,sm,fused,8,
CTIC-4F,CTIC-4F,PTB7-Th,PTB7-Th,Lee_side_2019,0.7,23.36,54,10.5,,sm,unfused,3,
CTSe-IC,CTSe-IC,J71,J71,Liu_modulating_2021,0.925,18.21,68.81,11.59,,sm,fused,7,
Cz-RH,Cz-RH,P3HT,P3HT,Kim_rhodanine_2014,1.03,4.69,53,2.56,,sm,unfused,3,
CZTT-IC,CZTT-IC,PBDB-TF,PBDB-TF,Wang_nonacyclic_2019,1.07,12.83,51.16,7.02,,sm,fused,9,
CZTT-IC,CZTT-IC,PBDB-T,PBDB-T,Wang_nonacyclic_2019,0.97,17.26,58.97,9.87,,sm,fused,9,
DBD-4F,DBD-4F,PBDB-T,PBDB-T,Cao_asymmetric_2021,0.88,15.92,59.52,8.64,,sm,unfused,3,
DBS-2DPP,DBS-2DPP,P3HT,P3HT,Lin_a solution-processable_2013,0.97,4.91,43,2.05,,sm,unfused,3,
DBT-4F,DBT-4F,PBDB-T,PBDB-T,Cao_asymmetric_2021,0.88,19.65,70.24,12.14,,sm,unfused,3,
DBTD-4F,DBTD-4F,PBDB-T,PBDB-T,Cao_asymmetric_2021,0.81,12.91,53.02,5.55,,sm,unfused,3,
DC6-IC,DC6-IC,PBDB-T,PBDB-T,Huang_noncovalently_2019,0.99,11.19,62.21,6.87,,sm,unfused,3,
DCI-2,DCI-2,P1_mishra,P1_mishra,mishra_unprecedented_2017,0.8,13.77,63,6.94,,sm,unfused,3,
IDT-Tz,DC-IDT2Tz,PTB7-Th,PTB7-Th,Yu_significant_2017,0.8,15.94,65.7,8.38,,sm,fused,5,
IDT-Tz,DC-IDT2Tz,PBDB-T,PBDB-T,Yu_significant_2017,0.88,13.67,70.8,8.52,,sm,fused,5,
DF-PCIC,DF-PCIC,PBDB-T,PBDB-T,Li_an unfused-core_2018,0.91,15.66,72,10.14,,sm,unfused,3,
DF-TCIC,DF-TCIC,PBDB-T,PBDB-T,Qin_enhanced_2019,0.86,16.39,58,8.23,,sm,unfused,3,
DICTF,DICTF,PTB7-Th,PTB7-Th,Li_a simple_2016,0.86,16.61,56,7.93,,sm,unfused,3,
DICTF,DICTF,PBDB-T,PBDB-T,Qiu_a new_2017,0.93,10.3,59,5.93,polymer/SM,sm,unfused,3,
di-PDI,di-PBI,PBDB-TF,PBDB-TF,Zhang_fluorinated_2021,0.879,6.92,52.19,3.18,,sm,PDI,7,
di-PBI,di-PBI,PBDTTS-TTffBT,PBDTTS-TTffBT,Lee_high-performance_2016,0.92,10.89,65,6.51,,sm,PDI,7,
di-PDI-2F,di-PDI-2F,PBDB-TF,PBDB-TF,Zhang_fluorinated_2021,0.906,7.84,60.8,4.32,,sm,PDI,7,
DOC2C6-IC,DOC2C6-IC,PBDB-T,PBDB-T,Huang_noncovalently_2019,0.93,18.85,63.33,11.1,,sm,unfused,3,
DPP-FN-DPP,DPP-FN-DPP,P3HT,P3HT,Do_9-fluorenone_2017,0.97,3.2,37.2,1.2,,sm,unfused,3,
DTBT(TDPP)2,DTBT_TDPP2,PTB7,PTB7,Jung_low-bandgap_2015,0.83,7.77,47,3.03,,sm,unfused,2,
DTC-4F,DTC-4F,PBDB-TF,PBDB-TF,Chen_a chlorinated_2020,0.94,20.2,70.42,13.37,,sm,fused,7,
DTCC-BC,DTCC-BC,PBDB-T,PBDB-T,Chang_isomerically_2019,0.98,17.22,63.62,10.74,,sm,fused,7,
DTCC-IC,DTCC-IC,PTB7-Th,PTB7-Th,Cao_design_2017,0.95,11.23,56.2,6,,sm,fused,7,
DTCC-IC,DTCC-IC,PBDB-T,PBDB-T,Chang_isomerically_2019,0.97,14.26,64.08,9.25,,sm,fused,7,
DTC-F-C,DTC-F-C,PTB7-Th,PTB7-Th,Liao_construction_2021,0.74,8.94,40.8,2.7,,sm,unfused,3,
DTC-F-F,DTC-F-F,PTB7-Th,PTB7-Th,Liao_construction_2021,0.84,16.01,56,7.53,,sm,unfused,3,
DTC-T-C,DTC-T-C,PTB7-Th,PTB7-Th,Liao_construction_2021,0.69,2.88,35.8,0.71,,sm,unfused,3,
DTC-T-F,DTC-T-F,PTB7-Th,PTB7-Th,Liao_construction_2021,0.78,17.46,64.6,8.8,,sm,unfused,3,
DTDfBT(TDPP)2,DTDfBT_TDPP2,PTB7,PTB7,Jung_low-bandgap_2015,0.81,12.1,51,5,,sm,unfused,2,
DTG-IW,DTG-IW,PTB7-Th,PTB7-Th,Cho_dithienogermole_2020,0.72,19.2,66,9.16,polymer/SM,sm,unfused,3,
DTI,DTI,PCDTBT,PCDTBT,Pho_decacyclene_2013,0.931,2.9,28,0.75,,sm,PDI,13,
DTI,DTI,PBDTTPD,PBDTTPD,Pho_decacyclene_2013,1.051,4.6,30,1.47,,sm,PDI,13,
DTI,DTI,PDTSBT,PDTSBT,Pho_decacyclene_2013,0.725,5.7,32,1.32,,sm,PDI,13,
DTI,DTI,P3HT,P3HT,Pho_decacyclene_2013,0.613,4.3,55,1.45,,sm,PDI,13,
DTNIC8,DTNIC6,PBDB-T,PBDB-T,Ma_ladder-type_2017,0.96,12.92,72.84,9.03,,sm,fused,6,
DTNR,DTNR,PTB7-Th,PTB7-Th,Ma_angular_2017,1.08,15.72,56,9.51,,sm,fused,6,
DTPC-DFIC,DTPC-DFIC,PTB7-Th,PTB7-Th,Yao_dithienopicenecarbazole_2018,0.76,21.92,61.3,10.21,,sm,PDI,10,
DTPC-IC,DTPC-IC,PTB7-Th,PTB7-Th,Yao_dithienopicenecarbazole_2018,0.863,8.53,42.4,3.12,,sm,PDI,10,
DTP-in-F,DTP-in-F,PBDB-TF,PBDB-TF,Zhao_highly_2021,0.91,18.54,63.2,10.66,,sm,unfused,3,
DTP-out-F,DTP-out-F,PBDB-TF,PBDB-TF,Zhao_highly_2021,0.86,10.16,45.4,3.97,,sm,unfused,3,
DTSiC-IC,DTSiC-IC,PBDB-T-2Cl,PBDB-T-2Cl,Su_elucidating_2021,1.1,11.62,61.95,7.92,,sm,fused,7,
DTSiC-TC,DTSiC-TC,PBDB-T-2Cl,PBDB-T-2Cl,Su_elucidating_2021,1.06,14.6,70.32,10.88,,sm,fused,7,
DTTC-4Cl,DTTC-4Cl,PBDB-TF,PBDB-TF,Chen_a chlorinated_2020,0.92,22.64,74.04,15.42,,sm,fused,9,
O-IDTBR,EH-IDTBR,DR3TBDTT,DR3TBDTT,Yang_a minimal_2018,1.15,11.06,50,6.36,all SM,sm,fused,5,sm
O-IDTBR,EH-IDTBR,BDT3TR,BDT3TR,Badgujar_highly_2016,1.06,12.1,55,7.09,,sm,fused,5,sm
IDTBR,EH-IDTBR,P3HT,P3HT,Baran_reducing_2017,0.82,13.9,60,6.3,,sm,fused,5,
IDT-2BR1,EH-IDTBR,PTB7-Th,PTB7-Th,Jia_rhodanine_2017,0.95,15.2,60,8.7,,sm,fused,5,
O-IDTBR,EH-IDTBR,PTB7-Th,PTB7-Th,Khan_impact_2021,1.07,13.35,61,8.7,,sm,fused,5,
O-IDTBR,EH-IDTBR,PfBTAZS,PfBTAZS,Chen_alkyl_2018,0.98,16.4,62,10.1,polymer/SM,sm,fused,5,
EH-IDTBR,EH-IDTBR,PffBT4T-2DT,PffBT4T-2DT,Wadsworth_highly_2017,1.02,17.2,63,11.1,polymer/SM,sm,fused,5,
O-IDTBR,EH-IDTBR,PvBDTTAZ,PvBDTTAZ,Chen_awide-bandgap_2017,1.08,16.26,63.6,11.6,,sm,fused,5,
O-IDTBR,EH-IDTBR,PfBTAZ,PfBTAZ,Chen_alkyl_2018,1,11.7,64,7.5,polymer/SM,sm,fused,5,
ERCN,ERCN,P3HT,P3HT,Wu_simultaneous_2019,0.9,5.87,49.8,2.64,,sm,fused,5,
F(DPP)2B2,F_DPP_2B2,P3HT,P3HT,Shi_solution_2015,1.18,5.35,50,3.17,,sm,unfused,3,
F-2Cl,F-2Cl,DRCN5T,DRCN5T,Wang_high-performance_2018,0.906,15.97,68.4,9.89,all SM,sm,fused,7,
F-2Cl,F-2Cl,PBDB-T,PBDB-T,Li_concurrently_2021,0.743,18.92,73.4,10.31,,sm,fused,7,
F-2F,F-2F,PBDB-TF,PBDB-TF,Ke_the rational_2020,0.941,18.54,74.1,12.93,polymer/SM,sm,fused,7,
F8-DPPTCN,F8-DPPTCN,P3HT,P3HT,Li_a non-fullerene electron acceptor modified_2016,0.97,6.25,39,2.37,,sm,unfused,3,
F8IC,F8IC,PTB7-Th,PTB7-Th,Cheng_efficient_2019,0.67,22.7,69.5,10.9,sm,sm,fused,8,
F8IDT-Br,F8IDT-Br,PBDB-TF,PBDB-TF,Zhang_brominated_2021,0.98,14.6,67.76,9.7,,sm,unfused,3,
FBM,FBM,PTB7-Th,PTB7-Th,Wang_pi-bridge_2016,0.88,11.2,51,5.1,,sm,unfused,3,
FBR,FBR,PffBT4T-2DT,PffBT4T-2DT,Baran_reduced_2016,1.12,11.5,61,7.8,,sm,unfused,3,
FBR,FBR,P3HT,P3HT,Holliday_rhodanine_2015,0.82,7.95,63,4.11,,sm,unfused,3,
F-Br,F-Br,PBDB-T,PBDB-T,Wang_a halogenation_2018,0.87,18.22,76,12.05,,sm,fused,7,
F-BTA3,F-BTA3,PBQx-TF,PBQx-TF,Cui_single-junction_2021,1.15,13.2,75.6,11.5,,sm,fused,5,
F-1Cl,F-Cl,DRCN5T,DRCN5T,Wang_high-performance_2018,0.975,13.07,63.7,8.12,all SM,sm,fused,7,
F-Cl,F-Cl,PBDB-T,PBDB-T,Wang_a halogenation_2018,0.87,17.61,75,11.47,,sm,fused,7,
F-0Cl,FDICTF,DRCN5T,DRCN5T,Wang_high-performance_2018,1.09,9.64,52.3,5.49,all SM,sm,fused,7,
FDICTF,FDICTF,PBDB-T,PBDB-T,Qiu_a new_2017,0.94,15.81,66,10.06,polymer/SM,sm,fused,7,
F-H,FDICTF,PBDB-TF,PBDB-TF,Ke_the rational_2020,0.94,15.81,66,10.06,,sm,fused,7,
FDNCTF,FDNCTF,PBDB-T,PBDB-T,Feng_an A-D-A_2017,0.93,16.3,72.5,11.2,,sm,fused,7,
FDTBT-IDTT-FINCN,FDTBT-IDTT-FINCN,PBDB-T,PBDB-T,Kim_synthesis_2019,0.86,13.57,62,7.27,,sm,fused,7,
FEHIDT,FEHIDT,P3HT,P3HT,Winzenberg_indan_2013,0.95,3.82,67,2.43,,sm,unfused,3,
F-F,F-F,PBDB-T,PBDB-T,Wang_a halogenation_2018,0.88,17.36,71,10.85,,sm,fused,7,
FFI-1,FFI-1,P3HT,P3HT,Zhou_a non-fullerene_2012,0.76,4.4,56,1.86,,sm,PDI,5,
FITP,FITP,PTB7-Th,PTB7-Th,Li_a non-fullerene acceptors with a fully fused_2016,0.99,13.24,56,7.33,,sm,PDI,23,
Flu-RH,Flu-RH,P3HT,P3HT,Kim_rhodanine_2014,1.03,5.7,52,3.08,,sm,unfused,3,
F-M,F-M,PBDB-T,PBDB-T,Zhang_nonfullerene_2018,0.98,14.56,71,10.08,,sm,fused,7,
F-M,F-M,PBDB-TF,PBDB-TF,Meng_a tandem_2019,0.99,14.6,72.7,10.49,polymer/SM,sm,fused,7,
FNIC1,FNIC1,PTB7-Th,PTB7-Th,Wang_effect_2018,0.774,19.97,66.4,10.3,,sm,fused,9,
FNIC2,FNIC2,PTB7-Th,PTB7-Th,Wang_effect_2018,0.741,23.93,73.4,13,,sm,fused,9,
FNTz-Teh-FA,FNTz-Teh-FA,P3HT,P3HT,Chatterjee_fluorinated_2018,0.89,5.81,60,3.12,,sm,PDI,5,
FO-2F,FO-2F,PBDB-TF,PBDB-TF,Ke_the rational_2020,0.878,22.26,77,15.05,polymer/SM,sm,fused,7,
FOC2C6-2FIC,FOC2C6-2FIC,PBDB-T,PBDB-T,Feng_regulating_2020,0.87,19.66,72.1,12.36,,sm,unfused,3,
FOC6-FIC,FOC6-FIC,PBDB-T,PBDB-T,Feng_regulating_2020,0.89,19.18,70.9,12.08,,sm,unfused,3,
FOC6-IC,FOC6-IC,PBDB-T,PBDB-T,Feng_regulating_2020,0.93,17.64,65.8,10.8,,sm,unfused,3,
FOIC,FOIC,PTB7-Th,PTB7-Th,Li_fused_2018,0.743,24,67.1,12,,sm,fused,8,
FRd2,FRd2,PTB7-Th,PTB7-Th,Suman_simple_2017,0.833,15.7,72.3,9.4,,sm,unfused,3,
FRdCN2,FRdCN2,PTB7-Th,PTB7-Th,Suman_a fluorene_2018,0.93,16,71.9,10.7,,sm,unfused,3,
GL1,GL1,PBDB-T,PBDB-T,Li_concurrently_2021,0.761,22.59,66.5,11.43,,sm,fused,9,
H1,H1,P3HT,P3HT,Gupta_H-shaped_2017,1.17,7.74,60,5.4,,sm,unfused,3,
BTP-2Cl-delta,H2,PBDB-TF,PBDB-TF,Li_structural_2020,0.89,24.3,71.1,15.4,,sm,y,8,
H2,H2,PBDB-T,PBDB-T,Qin_triplet_2020,0.79,25.82,73,15.12,polymer/SM,sm,y,8,
eC9-2Cl,H2,PBQx-TF,PBQx-TF,Cui_single-junction_2021,0.868,25.9,78.6,17.7,,sm,y,8,
H-2F,H-2F,PBDB-T,PBDB-T,Wang_high-performance_2021,0.73,18.78,62.99,8.64,,sm,unfused,2,
HDO-4Cl,HDO-4Cl,PBDB-TF,PBDB-TF,Xu_organic_2021,0.94,21.9,76,15.6,,sm,y,8,
HFO-PCIC,HFO-PCIC,PBDB-TF,PBDB-TF,Li_revealing_2018,0.93,12.62,70.99,8.36,,sm,unfused,3,
HF-PCIC,HF-PCIC,PBDB-TF,PBDB-TF,Li_revealing_2018,0.91,17.81,70.77,11.49,,sm,unfused,3,
HF-TCIC,HF-TCIC,PBDB-T,PBDB-T,Qin_enhanced_2019,0.76,20.04,65,9.86,,sm,unfused,3,
H-IDTzR,H-IDTzR,P3HT,P3HT,Ye_combination_2018,1.04,6.67,52.5,3.53,,sm,fused,5,
IBCT,IBCT,L1,L1,Liu_an efficient_2020,1.02,15.07,73.5,11.26,,sm,fused,5,
IBR,IBR,PBDB-T,PBDB-T,Zulfiqar_thermal_2019,1.16,9.46,60.71,6.66,,sm,fused,4,
i-cc23,i-cc23,PBDB-T,PBDB-T,Wu_effects_2020,1.09,11.1,59.5,7.23,polymer/SM,sm,fused,5,
IDTO,i-cc34,PBDB-T,PBDB-T,Luo_side-chain_2017,0.943,16.25,65.41,10.02,,sm,fused,5,
IDT-IC,IC-C6IDT-IC,PTB7-Th,PTB7-Th,Li_non-fullerene_2016,0.83,9.53,40,3.2,,sm,fused,5,
IDTI,IC-C6IDT-IC,PBDB-TF,PBDB-TF,Li_design_2017,0.993,13.01,57,7.4,,sm,fused,5,
IDT-IC,IC-C6IDT-IC,J60,J61,Li_insertion_2017,0.88,13.7,57.3,6.95,,sm,fused,5,
IC-C6IDT-IC,IC-C6IDT-IC,DRTB-T-C4,DRTB-T,Yang_new_2017,0.98,14.23,65,9.08,,sm,fused,5,sm
IC-C6IDT-IC,IC-C6IDT-IC,PBDB-T,PBDB-T,Lin_facile_2016,0.89,15.05,65,8.71,,sm,fused,5,
ICIF2F,ICIF2F,PBDB-TF,PBDB-TF,Zhang_preparation_2020,0.79,19.3,61.4,9.6,,sm,fused,5,
ICPDT-4F,ICPDT-4F,PBDBT-4Cl,PBDB-T-4Cl,Zou_optically_2021,0.91,2.36,48.4,1.04,,sm,fused,9,
ICPDT-4F,ICPDT-4F,PBDB-T-2Cl,PBDB-T-2Cl,Zou_optically_2021,0.88,9.96,61.4,5.39,,sm,fused,9,
ICPDT-4F,ICPDT-4F,PBDB-T,PBDB-T,Zou_optically_2021,0.78,19.87,63.3,9.8,,sm,fused,9,
Icz-Rd2,Icz-Rd2,P_suman,P_suman,Suman_new_2019,1.04,14.04,54,7.88,,sm,fused,5,
Icz-RdCN2,Icz-RdCN2,P_suman,P_suman,Suman_new_2019,1.01,15.58,62,9.76,,sm,fused,5,
ID-4F,ID-4F,PBDB-TF,PBDB-TF,Guo_asymmetrically_2020,0.73,13.5,65,6.4,,sm,fused,5,
IDBDT-O,IDBDT-O,PBDB-T,PBDB-T,Liang_development_2021,0.89,5.21,39.3,1.83,,sm,fused,10,
IDBDT-T,IDBDT-T,PBDB-T,PBDB-T,Liang_development_2021,0.96,15.2,48.6,7.14,,sm,fused,10,
IDF-4F,IDF-4F,PBDB-TF,PBDB-TF,He_indacenodifuran_2020,0.736,17.49,61,7.81,polymer/SM,sm,fused,5,
IDFBR,IDFBR,P3HT,P3HT,Baran_reducing_2017,0.89,7.4,68,4.5,,sm,fused,5,
IDF-IC,IDF-IC,PBDB-TF,PBDB-TF,He_indacenodifuran_2020,0.905,14.55,59,7.8,polymer/SM,sm,fused,5,
IDIC,IDIC,H12,H12,Bin_9.73%_2018,0.955,10.51,54.89,5.51,all SM,sm,fused,5,sm
IDIC,IDIC,NDTR,NDTR,Li_a novel_2017,0.89,13.2,56.6,6.6,,sm,fused,5,sm
IDIC,IDIC,P4_yang,P4_yang,Yang_quinoxaline_2018,1.06,4.82,57.43,2.93,,sm,fused,5,
IDIC,IDIC,P3_yang,P3_yang,Yang_quinoxaline_2018,1,15.99,60.89,9.7,,sm,fused,5,
IDIC8-H,IDIC,DRCN5T,DRCN5T,Wang_all-small-molecule_2018,0.952,13.44,62.5,8,,sm,fused,5,sm
IDIC,IDIC,SM-Cl,SM-Cl,Ge_improved_2019,0.972,12.61,63.08,7.73,all SM,sm,fused,5,sm
IDIC,IDIC,DRBDT-TVT,DRBDT-TVT,Huo_medium-bandgap_2018,0.84,12.22,64.58,6.63,,sm,fused,5,sm
IDIC,IDIC,P2_yang,P2_yang,Yang_quinoxaline_2018,0.91,13.15,64.84,7.75,,sm,fused,5,
IDIC,IDIC,H11,H11,Bin_9.73%_2017,0.977,15.21,65.46,9.73,all SM,sm,fused,5,sm
IDIC,IDIC,PDCBT-Cl,PDCBT-Cl,Liang_optimization_2020,0.95,15.2,65.8,9.44,polymer/SM,sm,fused,5,
IDIC,IDIC,P1_yang,P1_yang,Yang_quinoxaline_2018,0.86,8.53,66.22,4.86,,sm,fused,5,
IDIC,IDIC,PTT4FB,PTT4FB,Liu_donor_2018,0.96,16.24,67,10.6,,sm,fused,5,
IDIC,IDIC,DRBDT-STVT,DRBDT-STVT,Huo_medium-bandgap_2018,0.887,10.93,67.17,6.51,,sm,fused,5,sm
IDIC,IDIC,PBDB-TF,PBDB-TF,Li_a simple_2019,0.947,18.17,69.88,12.02,,sm,fused,5,
IDIC,IDIC,PT4FB,PT4FB,Liu_donor_2018,0.97,13.72,71,9.81,,sm,fused,5,
IDIC,IDIC,FTAZ,FTAZ,Lin_balanced_2018,0.84,20.8,71.8,12.5,polymer/SM,sm,fused,5,
IDIC,IDIC,SM,SM1,Qiu_all-small-molecule_2017,0.905,15.18,73.55,10.11,,sm,fused,5,sm
IDIC,IDIC,PBDB-T,PBDB-T,Li_a simple_2019,0.819,17.27,73.6,10.41,,sm,fused,5,
IDIC,IDIC,PTQ10,PTQ10,Sun_a low_2018,0.969,17.81,73.6,12.7,,sm,fused,5,
IDIC,IDIC,PTZ1,PTZ1,Guo_high_2017,0.92,16.4,76.2,11.5,,sm,fused,5,
IDIC-4Cl,IDIC-4Cl,ZR1,ZR1,Zhou_all-small-molecule_2019,0.776,18.27,67.96,9.64,all SM,sm,fused,5,sm
IDIC-4Cl,IDIC-4Cl,BSCl-C2,BSCl-C2,Wu_modulation_2020,0.865,20.1,71.3,12.4,all SM,sm,fused,5,sm
IDIC8-F,IDIC8-F,DRCN5T,DRCN5T,Wang_all-small-molecule_2018,0.864,15.21,64.1,8.42,,sm,fused,5,sm
IDSe-T-IC,IDSe-T-IC,J51,J51,Li_non-fullerene_polymer_2016,0.91,15.2,62,8.58,,sm,fused,5,
IDIC-4F,IDST-4F,H13,H13,Bin_precise_2020,0.939,17.3,63.2,10.3,,sm,fused,5,sm
IDIC-4F,IDST-4F,H11,H11,Bin_precise_2020,0.842,18.2,68.2,10.4,,sm,fused,5,sm
IDST-4F,IDST-4F,PBDB-TF,PBDB-TF,Guo_asymmetrically_2020,0.82,24.9,70,14.3,polymer/SM,sm,fused,5,
IDIC-4F,IDST-4F,H14,H14,Bin_precise_2020,0.943,18.3,70.2,12.1,,sm,fused,5,sm
IDT(DCV)2,IDT_DCV_2,PTB7-Th,PTB7-Th,Ko_excellent_2017,0.92,8.41,55,3.53,,sm,fused,5,
IDT(TCV)2,IDT_TCV_2,PTB7-Th,PTB7-Th,Ko_excellent_2017,0.49,11.02,53,2.84,,sm,fused,5,
IDT-2B,IDT-2B,PBDB-T,PBDB-T,Feng_fused-ring_2017,0.89,13.3,53.9,6.42,,sm,fused,5,
IDT-2BM,IDT-2BM,PTB7-Th,PTB7-Th,Kim_a new_2017,0.826,9.29,52,3.97,,sm,fused,5,
IDT-2BR,IDT-2BR,PTB7-Th,PTB7-Th,Xiao_efficient_2018,1.05,14.62,59.9,9.39,,sm,fused,5,
IDT-2BR,IDT-2BR,P3HT,P3HT,Wu_planar_2015,0.84,8.91,68.1,5.12,,sm,fused,5,
IDT2-IC,IDT2-IC,PBDB-T,PBDB-T,Shao_A-DD-A_2021,0.94,13.23,65.71,8.18,,sm,fused,5,
IDT2-IC-4Cl,IDT2-IC-4Cl,PBDB-T,PBDB-T,Shao_A-DD-A_2021,0.81,22.22,69.81,12.53,,sm,fused,5,
IDIC8-M,IDT-2O,DRCN5T,DRCN5T,Wang_all-small-molecule_2018,1.002,10.36,60.7,6.31,,sm,fused,5,sm
IDT-2O,IDT-2O,PBDB-T,PBDB-T,Feng_fused-ring_2017,0.86,15.64,72.3,9.68,,sm,fused,5,
IDT-2PDI,IDT-2PDI,P3HT,P3HT,Lin_a twisted_2014,0.7,5.58,67,2.61,,sm,PDI,7,
IDT2Se,IDT2Se,PBDB-T,PBDB-T,Liang_near-infrared_2018,0.89,17.49,60.8,9.36,,sm,fused,5,
IDT2Se-4F,IDT2Se-4F,PBDB-T,PBDB-T,Liang_near-infrared_2018,0.79,21.49,65.9,11.19,,sm,fused,5,
IDT-3EsT,IDT-3EsT,PBDB-T,PBDB-T,Raju_positional_2021,0.985,13.49,56,7.43,,sm,fused,5,
IDT-3EsT-2IC2F,IDT-3EsT-2IC2F,PBDB-T,PBDB-T,Raju_positional_2021,0.886,14.68,58,7.54,,sm,fused,5,
IDT-4EsT-2IC2F,IDT-4EsT-2IC2F,PBDB-T,PBDB-T,Raju_positional_2021,0.745,13.02,56,5.45,,sm,fused,5,
IDT6CN-M,IDT6CN-M,PBDB-T,PBDB-T,Fan_overcoming_2019,0.93,16.3,75.9,11.4,,sm,fused,6,
IDT6CN-M,IDT6CN-M,PBDB-TF,PBDB-TF,Fan_overcoming_2019,1.04,16.6,77.1,13.3,,sm,fused,6,
IDT6CN-M,IDT6CN-M,PBDB-T-2Cl,PBDB-T-2Cl,Fan_overcoming_2019,1.05,16.4,77.5,13.3,,sm,fused,6,
IDTA,IDTA,PBDB-T,PBDB-T,Firdaus_novel_2020,0.99,12.4,60,7.4,,sm,fused,5,
IDT-BC6,IDT-BC6,PBDB-T,PBDB-T,Liu_exploiting_2017,0.92,5.63,44,2.3,,sm,fused,5,
IDT-BOC6,IDT-BOC6,PBDB-T,PBDB-T,Liu_exploiting_2017,1.01,17.52,54,9.6,,sm,fused,5,
IDT-BT-R,IDT-BT-R,PTB7-Th,PTB7-Th,Xiao_efficient_2018,1.05,14.62,59.91,9.39,,sm,fused,5,
IDTC,IDTC,PBDB-T,PBDB-T,Luo_side-chain_2017,0.917,16.56,61.61,9.35,,sm,fused,5,
IDTC-4Cl,IDTC-4Cl,PBDB-T,PBDB-T,Yi_a cyclopentadithiophene_2019,0.822,19.19,60.2,9.5,,sm,fused,5,
IDTCF,IDTCF,FTAZ,FTAZ,Rech_the crucil_2019,0.705,2.1,39.6,0.59,,sm,fused,5,
IDTCR,IDTCR,PTB7-Th,PTB7-Th,Ye_wide_2017,1.11,11.01,49.9,6.1,,sm,fused,5,
IDT-CR,IDT-CR,P3HT,P3HT,Liu_ring-locking_2023,0.66,2.62,49.26,0.99,polymer/SM,sm,fused,5,
IDT-CT,IDT-CT,PTB7-Th,PTB7-Th,Liu_ring-locking_2026,0.93,11.19,42.32,4.62,polymer/SM,sm,fused,5,
IDT-EDOT,IDT-EDOT,PBDB-T,PBDB-T,Jiang_the influence_2018,0.86,21.34,62,11.32,,sm,fused,5,
IDT-FBTR,IDT-FBTR,PTB7-Th,PTB7-Th,"Yang_nonfullerene acceptor with ""donor""_2018",1.02,15.18,57.55,9.14,,sm,fused,5,
IDTIDSe-T-IC,IDTIDSe-IC,J51,J51,Li_a fused_2016,0.91,15.16,58,7.84,,sm,fused,10,
IDTIDT-IC,IDTIDT-IC,PTB7-Th,PTB7-Th,Li_non-fullerene_2016,0.94,14.49,47.5,6.48,,sm,fused,10,
IDT-N,IDTN,PTB7-Th,PTB7-Th,Li_non-fullerene_2017,0.73,13.02,57.7,5.5,,sm,fused,5,
IDT-N,IDTN,PBDB-T,PBDB-T,Li_non-fullerene_2017,0.79,15.88,71.91,9,,sm,fused,5,
IDTN,IDTN,J71,J71,Chen_alkoxy_2021,0.88,16.7,74.4,10.9,polymer/SM,sm,fused,5,
IDTN,IDTN,PBDB-TF,PBDB-TF,Li_design_2017,0.94,16.58,78,12.2,,sm,fused,5,
IDTN-O,IDTN-O,J71,J71,Chen_alkoxy_2021,0.91,17.2,77,12.1,polymer/SM,sm,fused,5,
IDT-NTI-2EH,IDT-NTI-2EH,PBDB-T,PBDB-T,Hamonnet_bis(napthothiophene)_2017,0.92,14.43,69,9.07,,sm,fused,5,
IDT-OB,IDT-OB,PBDB-T,PBDB-T,Feng_fused-ring_2017,0.88,16.18,71.1,10.12,,sm,fused,5,
IDTOT2F,IDTOT2F,PBDB-T,PBDB-T,Liu_nonfullerene_2018,0.85,20.87,72,12.79,,sm,fused,5,
IPT-4F,IDTP-4F,PBDB-TF,PBDB-TF,Yang_molecular engineering_2020,0.914,22.08,74.15,14.96,,sm,fused,7,
IDT-PDOT,IDT-PDOT,PBDB-T,PBDB-T,Jiang_the influence_2018,0.85,5.26,48.9,2.18,,sm,fused,5,
IDT-R,IDT-R,P3HT,P3HT,Liu_ring-locking_2021,0.73,3.73,51.25,1.57,polymer/SM,sm,fused,5,
IDT-T,IDT-T,PTB7-Th,PTB7-Th,Yu_significant_2017,0.84,9.54,50.9,4.08,,sm,fused,5,
IDTT(TCV)2,IDTT_TCV_2,PTB7-Th,PTB7-Th,Ko_excellent_2017,0.66,11.98,50,3.57,,sm,fused,5,
