,fragment_number,smi_filename,smiles,sTDDFTxtb_HOMO,B3LYP_HOMO,A_or_D
164,255,255_C.smi,c1cc2c(c3cc(Cl)c(CC)s3)c3c(c(c4ccc(CC)s4)c2s1)cc(s3),-13.653,-5.425261,D
165,256,256_C.smi,c1cc(C(=O)CC)c(s1),-15.332,-6.662684000000001,A
166,257,257_C.smi,c1cc2c(c3cc(F)c(CC)s3)c3c(c(c4sc(CCC)c(c4)F)c2s1)cc(s3),-13.757,-5.501909,D
167,258,258_C.smi,c1cc2c(c3cc(F)c(OCC)c(F)c3)c3c(c(c4cc(c(OCC)c(c4)F)F)c2s1)cc(s3),-14.045,-5.714165,D
168,26,26_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc1cc(sc61),-13.399,-5.2380629999999995,D
169,261,261_C.smi,c1cc(C(=O)O)c(s1),-15.278,-6.622886,A
170,262,262_C.smi,c1sc2cc(sc2c1),-14.287,-5.892519000000001,D
171,263,263_C.smi,c1cc2c(c3cc(Cl)c([Si](CC)(CC)CC)s3)c3c(c(c4sc([Si](CC)(CC)CC)c(c4)Cl)c2s1)cc(s3),-13.685,-5.448845000000001,D
172,264,264_C.smi,c1nc2c(c3ccc(CC)s3)c3c(c(c4ccc(CC)s4)c2s1)nc(s3),-13.607,-5.3913590000000005,D
173,265,265_C.smi,c1cc2c(c3c1nn(CC)n3)cc(c1nn(CC)nc21),-15.106,-6.496122000000001,D
174,266,266_C.smi,c1cc2sc3c(c4cc(Cl)c(CC)s4)c4c(c(c5sc(CC)c(c5)Cl)c3c2s1)sc1cc(sc41),-13.617,-5.398729,D
175,267,267_C.smi,c1c(SCC)c(SCC)c(c2c1C(=O)c1c(C2=O)csc1),-14.837,-6.2978689999999995,D
176,268,268_C.smi,c1c(CC)c2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)sc1c(CC)c(sc61),-13.328,-5.1857359999999995,D
177,269,269_TL.smi,C(=C1C(=O)c2cc(C)c(F)cc2C1=C(C#N)C#N),-16.254,-7.342198000000001,A
178,27,27_TL.smi,C(=C1C(=O)c2cc(OC)c(OC)cc2C1=C(C#N)C#N),-15.035,-6.443795000000001,D
179,270,270_C.smi,c1cc2c(c3cccc(SCC)c3)c3c(c(c4cccc(SCC)c4)c2s1)cc(s3),-13.988,-5.672156,D
180,271,271_C.smi,c1cc2c(c3cc(OCC)c(Cl)s3)c3c(c(c4cc(OCC)c(s4)Cl)c2s1)cc(s3),-13.568,-5.362616,D
181,273,273_C.smi,c1cc2c(c3cc(CC)c(Cl)s3)c3c(c(c4cc(CC)c(s4)Cl)c2s1)cc(s3),-13.703,-5.462110999999999,D
182,274,274_TL.smi,C(=C1C(=O)c2cc(C)c(C)cc2C1=C(C#N)C#N),-16.034,-7.180058,A
183,275,275_TL.smi,C(=C1C(=O)c2c(O)cccc2C1=C(C#N)C#N),-15.832,-7.0311840000000005,A
184,276,276_C.smi,C1C=C2SC3C(c4cc(CC)c(CC)s4)=c4c(=C(c5cc(CC)c(s5)CC)C3=C2S1)sc1cc(sc41),-12.825,-4.8150249999999994,D
185,277,277_C.smi,c1ccc2C(C(=O)N(C)c2c1)=C1C(=O)N(C)c2cc(ccc12),-14.448,-6.011176,D
186,278,278_C.smi,c1cc2c(c3cc4sc(CC)cc4s3)c3c(c(c4sc5cc(CC)sc5c4)c2s1)cc(s3),-13.454,-5.2785980000000015,D
187,279,279_C.smi,C1=C2C(C(=O)N1C)=C(N(C)C2=O),-14.405,-5.9794849999999995,D
188,28,28_TL.smi,C(=C1C(=O)c2cc(Cl)c(Cl)cc2C1=C(C#N)C#N),-16.305,-7.379784999999999,A
189,280,280_C.smi,c1c2C(=O)N(C)C(=O)c2c(s1),-15.835,-7.033395000000001,A
190,281,281_C.smi,c1ccc(c2C(=Cc3ccsc3)C(=O)N(CC)c12),-14.315,-5.913155000000001,D
191,282,282_C.smi,c1sc(c2sc(C(=O)OCC)c(c12)Cl),-13.967,-5.656679000000001,D
192,283,283_C.smi,c1sc(c2sc(c3c(cc(C(=O)OCC)s3)Cl)c(c12)Cl),-13.869,-5.584453000000001,D
193,284,284_C.smi,c1cc2c(c3cccc(OCC)c3)c3c(c(c4cccc(OCC)c4)c2s1)cc(s3),-13.877,-5.590349000000001,D
194,285,285_C.smi,c1c(F)c(F)c(c2nc(c3ccc(OCC)c(c3)F)c(nc12)c1ccc(OCC)c(F)c1),-14.937,-6.371569,D
195,286,286_C.smi,c1ccc(c2nc(c3cccc(OCC)c3)c(nc12)c1cccc(OCC)c1),-15.045,-6.4511650000000005,D
196,287,287_C.smi,c1cc2c(c3cc4sc([Si](CC)(CC)CC)cc4s3)c3c(c(c4sc5cc([Si](CC)(CC)CC)sc5c4)c2s1)cc(s3),-13.401,-5.2395369999999994,D
197,288,288_C.smi,c1cc2c(c3ccc4cc(OCC)ccc4c3)c3c(c(c4cc5ccc(OCC)cc5cc4)c2s1)cc(s3),-13.824,-5.5512880000000004,D
198,289,289_C.smi,c1cc2c(c3ccc(OCC)c(C(F)(F)F)c3)c3c(c(c4ccc(OCC)c(c4)C(F)(F)F)c2s1)cc(s3),-14.022,-5.697214,D
199,29,29_C.smi,c1c(CC)c2c(s1)c1c(s2)c2c3nc(C)c(C)nc3c3c4sc5c(CC)c(sc5c4n(CC)c3c2n1CC),-13.056,-4.985271999999999,D
200,290,290_C.smi,c1sc(c2sc(c3ccc(C(=O)OCC)s3)c(c12)Cl),-13.839,-5.562343000000001,D
201,291,291_C.smi,c1c(F)c(F)c(c2nc(c3cccc(OCC)c3)c(nc12)c1cccc(OCC)c1),-15.17,-6.54329,D
202,292,292_C.smi,c1cc2c(c3c1nc(c1ccc(CC)s1)c(c1ccc(CC)s1)n3)cc(c1nc(c3ccc(CC)s3)c(nc21)c1ccc(CC)s1),-14.154,-5.794498,D
203,293,293_C.smi,c1nnc(s1),-16.86,-7.78882,A
204,294,294_C.smi,c1cc2c(c3ccc4ccccc4c3)c3c(c(OCC)c2s1)cc(s3),-13.631,-5.409047,D
205,295,295_C.smi,c1cc2c(c3ccc4cc(SCC)ccc4c3)c3c(c(c4cc5ccc(SCC)cc5cc4)c2s1)cc(s3),-13.868,-5.583716,D
206,296,296_C.smi,c1cc2c(c3ccc(CC)[se]3)c3c(c(c4ccc(CC)[se]4)c2s1)cc(s3),-13.58,-5.37146,D
207,298,298_C.smi,c1cc2c(c3ccc4ccccc4c3)c3c(c(c4ccc(SCC)s4)c2s1)cc(s3),-13.84,-5.56308,D
208,299,299_C.smi,c1c(F)c(F)c(c2nc(c3sc(CC)c(c3)F)c(nc12)c1cc(F)c(CC)s1),-14.731,-6.219747000000001,D
209,3,3_C.smi,c1sc(c2sc(C(=O)OCC)c(c12)F),-14.034,-5.706058000000001,D
210,30,30_C.smi,c1c(CC)c2sc3c4c5c(nccn5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.136,-5.044232,D
211,300,300_C.smi,c1ccc(c(F)c1F),-16.272,-7.355463999999999,A
212,301,301_C.smi,c1cc2c(c3cc(OCC)cc(OCC)c3)c3c(c(c4cc(cc(OCC)c4)OCC)c2s1)cc(s3),-13.713,-5.469480999999999,D
213,302,302_C.smi,c1c(CC)nc(s1),-15.175,-6.546975000000001,A
214,303,303_C.smi,c1cc2c(c3ccc([Si](CC)(CC)CC)s3)c3c(c(c4ccc([Si](CC)(CC)CC)s4)c2o1)cc(o3),-13.522,-5.328714000000001,D
215,304,304_C.smi,c1cc2c(c3ccc(SCC)c(F)c3)c3c(c(c4ccc(SCC)c(c4)F)c2s1)cc(s3),-14.032,-5.704584,D
216,305,305_C.smi,c1cc2c(c3ccc(SCC)[se]3)c3c(c(c4ccc(SCC)[se]4)c2s1)cc(s3),-13.302,-5.166574,D
217,306,306_TL.smi,C(=C1C(=O)c2c(Cl)cccc2C1=C(C#N)C#N),-16.297,-7.373889000000001,A
218,307,307_C.smi,c1cc2sc3-c4cc5C(c6ccc(COCOC)cc6)(c6ccc(COCOC)cc6)c6c(-c5cc4C(c4ccc(COCOC)cc4)(c4ccc(COCOC)cc4)c3c2s1)sc1cc(sc61),-13.521,-5.3279770000000015,D
219,308,308_C.smi,c1cc2sc3-c4cc5C(c6ccc(SCC)cc6)(c6ccc(SCC)cc6)c6c(-c5cc4C(c4ccc(SCC)cc4)(c4ccc(SCC)cc4)c3c2s1)sc1cc(sc61),-13.404,-5.241748,D
220,309,309_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)s6)(c6ccc(CC)s6)c6c(-c5cc4C(c4ccc(CC)s4)(c4ccc(CC)s4)c3c2s1)sc1cc(sc61),-13.396,-5.235852,D
221,31,31_TL.smi,C(=c1sc(=C(C#N)C#N)n(CC)c1=O),-15.171,-6.544026999999999,D
222,310,310_TL.smi,C(=C1C(=O)c2ccc(OC)cc2C1=C(C#N)C#N),-15.795,-7.003915,A
223,311,311_C.smi,c1cc2c(c3cc4cc(CC)ccc4s3)c3c(c(c4sc5ccc(CC)cc5c4)c2s1)cc(s3),-13.852,-5.571924,D
224,312,312_TL.smi,C(=C1C(=O)c2cccc(OC)c2C1=C(C#N)C#N),-15.559,-6.8299829999999995,A
225,313,313_TL.smi,C(=C1C(=O)c2cc(OC)ccc2C1=C(C#N)C#N),-15.545,-6.819665,A
226,314,314_TL.smi,C(=C1C(=O)c2c(OC)cccc2C1=C(C#N)C#N),-15.719,-6.947902999999999,A
227,315,315_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1sc2-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1s3)sc1c2c(sc61)-c1sc(cc1C2(c1ccc(CC)cc1)c1ccc(CC)cc1),-12.874,-4.8511380000000015,D
228,316,316_C.smi,c1c2cc(C(=O)OCC)sc2c(c2c1nn(CC)n2),-14.479,-6.034023,D
229,317,317_TL.smi,C(=C1C(=O)c2cc3c(cc2C1=C(C#N)C#N)C1C2C=CC(C2)C31),-15.843,-7.0392909999999995,A
230,318,318_C.smi,c1cc(c2cc(cc(OCC)c2)OCC)c(s1),-14.534,-6.074558000000001,D
231,319,319_C.smi,c1sc2c3oc4c(OCC)c5c(c(OCC)c4c3n(c2c1)CC)oc1c2sc(cc2n(CC)c51),-12.838,-4.824606,D
232,32,32_C.smi,c1sc(c2cc(CC)sc12),-13.796,-5.530651999999999,D
233,320,320_C.smi,c1c(c2cccc(CC)c2)c2sc3c4c5c(nsn5)c5c6sc7c(c8cccc(CC)c8)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.105,-5.021385000000001,D
234,321,321_C.smi,c1sc2-c3c(C(c4cccc(CC)c4)(c4cccc(CC)c4)c2c1)cc1-c2c(C(c1c3)(c1cccc(CC)c1)c1cccc(CC)c1)c1c(s2)c2c(s1)-c1cc3c(cc1C2(c1cccc(CC)c1)c1cccc(CC)c1)-c1sc(cc1C3(c1cccc(CC)c1)c1cccc(CC)c1),-13.228,-5.112036000000001,D
235,322,322_C.smi,c1sc2c3sc4-c5cc6C(c7cccc(OCC)c7)(c7cccc(OCC)c7)c7c(-c6cc5C(c5cccc(OCC)c5)(c5cccc(OCC)c5)c4c3n(c2c1)CC)sc1c2sc(cc2n(CC)c71),-12.979,-4.928522999999999,D
236,323,323_C.smi,c1cc2sc3-c4cc5C(c6cccc(CC)c6)(c6cccc(CC)c6)c6c(-c5cc4C(c4cccc(CC)c4)(c4cccc(CC)c4)c3c2s1)sc1cc(sc61),-13.404,-5.241748,D
237,324,324_C.smi,c1cc2c(c3ccc(CC)cc3)c3c(c(c4ccc(CC)cc4)c2o1)cc(o3),-14.197,-5.826189,D
238,325,325_C.smi,c1cc2c(c3cc(F)c(CC)c(F)c3)c3c(c(c4cc(c(CC)c(c4)F)F)c2o1)cc(o3),-14.565,-6.097404999999999,D
239,326,326_C.smi,c1c(C(=O)OCC)c2c(s1)c(C(=O)OCC)c(s2),-14.465,-6.0237050000000005,D
240,327,327_C.smi,c1cc2c(c3cc(F)c(CC)s3)c3c(c(c4sc(CC)c(c4)F)c2o1)cc(o3),-13.786,-5.523281999999999,D
241,328,328_C.smi,c1cc2c(c3cc(Cl)c(CC)s3)c3c(c(c4sc(CC)c(c4)Cl)c2o1)cc(o3),-13.721,-5.475377000000001,D
242,329,329_C.smi,c1cc2sc3-c4cc5C(c6cccc(OCC)c6)(c6cccc(OCC)c6)c6c(-c5cc4C(c4cccc(OCC)c4)(c4cccc(OCC)c4)c3c2s1)sc1cc(sc61),-13.292,-5.159204,D
243,33,33_C.smi,c1sc(c2cc(C(=O)OCC)sc12),-13.933,-5.631621,D
244,330,330_C.smi,c1c2c(non2)c(c(OCC)c1OCC),-15.394,-6.708378000000001,A
245,331,331_C.smi,c1cc2C(CC)(CC)c3c(-c2s1)c(OCC)c1c(c3OCC)-c2c(C1(CC)CC)cc(s2),-13.531,-5.335347000000001,D
246,332,332_C.smi,c1sc2c3sc4c5c6c(nsn6)c6c7sc8c9c(c%10nn(CC)nc%10c8c7n(c6c5n(c4c3c3c(c2c1)nn(CC)n3)CC)CC)cc(s9),-13.272,-5.144464,D
247,335,335_C.smi,c1cc2sc3-c4c(C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c3c2s1)cc1-c2c(C(c3c1c4ccc3)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(s2)cc(s1),-13.29,-5.15773,D
248,336,336_C.smi,c1cc2sc3-c4c(C(Cc5ccc(CC)cc5)(c5ccc(CC)cc5)c3c2s1)cc1-c2c(C(c3c1c4ccc3)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(s2)cc(s1),-13.251,-5.1289869999999995,D
249,337,337_C.smi,c1sc2-c3c(OC(CC)(CC)c2c1)cc1-c2c(C(Oc1c3)(CC)CC)cc(s2),-13.47,-5.290390000000001,D
250,338,338_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(CC)c2sc4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2c(c1s3)CC)cc(s5),-13.16,-5.06192,D
251,339,339_C.smi,c1cnc(cn1),-16.011,-7.163106999999999,A
252,34,34_C.smi,c1sc2-c3c(C(CC)(CC)c2c1)cc(s3),-13.555,-5.353034999999999,D
253,341,341_C.smi,c1[se]c(c2cc(CC)sc12),-13.676,-5.4422120000000005,D
254,342,342_C.smi,c1sc(c2cc(CC)[se]c12),-13.63,-5.408310000000001,D
255,343,343_C.smi,c1cc2sc3-c4c(OCC)c5c(cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)c(OCC)c1-c2c(C(c1c5)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(s2)cc(s1),-13.419,-5.252803000000001,D
256,345,345_C.smi,c1c(CC)c2c(s1)-c1c(C2(CC)CC)cc(s1),-13.485,-5.301445,D
257,346,346_C.smi,c1ccc(nn1),-15.937,-7.108569,A
258,347,347_C.smi,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)c1ccc2C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c4cc(sc4-c2c1cc3),-13.737,-5.487169000000001,D
259,348,348_C.smi,c1cc2c(c3nsnc13)cc(c1nsnc21),-15.115,-6.502755,D
260,349,349_C.smi,c1cc(c2c(OCC)cccc2OCC)c(s1),-14.185,-5.817345,D
261,35,35_C.smi,c1c(OCC)c(OCC)c(c2c1nsn2),-14.603,-6.125411000000001,D
262,350,350_C.smi,c1c(c2ccccc2CC)c2sc3c4c5c(nsn5)c5c6sc7c(c8c(CC)cccc8)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.07,-4.995590000000001,D
263,351,351_C.smi,c1c(OCC)c(OCC)c(cc1),-14.299,-5.901362999999999,D
264,354,354_C.smi,c1ccc(cn1),-16.413,-7.459381,A
265,355,355_C.smi,c1sc2-c3c(OC(CC)(CC)c2c1)cc(s3),-13.325,-5.183525,D
266,356,356_C.smi,c1sc2-c3c(C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c2c1)ccc(c3),-14.255,-5.868935000000001,D
267,357,357_C.smi,c1ccc(c2C(=O)N(CC)C(=O)c12),-16.224,-7.320088000000001,A
268,358,358_C.smi,c1sc2c3sc4-c5c(C(c6ccc(OCC)cc6)(c6ccc(OCC)cc6)c4c3n(c2c1)CC)cc1-c2c(C(c1c5)(c1ccc(OCC)cc1)c1ccc(OCC)cc1)c1c(s2)c2sc(cc2n1CC),-12.887,-4.8607190000000005,D
269,359,359_C.smi,c1cc(c2ccc(CC)cc2)c(s1),-14.652,-6.161523999999999,D
270,36,36_C.smi,c1c2ncc(OCC)nc2c(c(c1F)F),-15.726,-6.953062,A
271,360,360_TL.smi,C(=C1C(=O)N(CC)C(=O)C(=C1C)C#N),-16.442,-7.480754,A
272,361,361_TL.smi,C(=C1C(=O)N(CC)C(=O)C(C#N)C1C),-16.789,-7.736493000000002,A
273,363,363_C.smi,c1c(OCC)c(OCC)c(c2c1nccn2),-14.912,-6.353144000000001,D
274,364,364_C.smi,c1c(F)c(F)c(c2nc(CC)c(nc12)CC),-15.929,-7.102673,A
275,365,365_C.smi,c1ccc(c2nc(c3ccccc3)c(nc12)c1ccccc1),-15.444,-6.745228,A
276,366,366_C.smi,c1ccc(c2nccnc12),-15.882,-7.068034,A
277,367,367_C.smi,c1c(N(c2ccc(SC)cc2)c2ccc(SC)cc2)c2sc(c(N(c3ccc(SC)cc3)c3ccc(SC)cc3)c2s1),-12.825,-4.8150249999999994,D
278,368,368_C.smi,c1cc2[se]c3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2s1)[se]c1cc(sc61),-13.396,-5.235852,D
279,369,369_C.smi,c1cc2C3(c4ccc(OCC)cc4-c4cc(OCC)ccc34)c3c(-c2cc1)ccc(c3),-14.576,-6.105512,D
280,37,37_TL.smi,C(=C1C(=O)c2c(sc3ccccc23)C1=C(C#N)C#N),-15.368,-6.689216000000001,A
281,370,370_C.smi,c1sc2c3sc4c(c3n(c2c1)CC)sc1c2c(n(CC)c41)cc(s2),-12.868,-4.846716,D
282,371,371_C.smi,c1c2c(N=S=N2)c(c2nsnc12),-14.576,-6.105512,D
283,372,372_C.smi,c1sc2c3c4c(nsn4)c4c5sc6c(CC)c(sc6c5n(c4c3n(c2c1CC)CC)CC),-13.142,-5.048654,D
284,373,373_C.smi,c1sc2-c3c(C(c2c1)(C)C)cc1-c2c(C(C)(C)c1c3)cc1-c3c(C(c1c2)(C)C)cc1-c2c(C(c1c3)(C)C)cc(s2),-13.836,-5.560132,D
285,374,374_C.smi,c1c(CC)c2sc3c4c5c(nc(c6ccc(C(F)(F)F)cc6)c(c6ccc(C(F)(F)F)cc6)n5)c5c6sc7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.283,-5.152570999999999,D
286,375,375_C.smi,c1c(CC)c2sc3c4c5nc(c6ccc(CC)s6)c(c6ccc(CC)s6)nc5c5c6sc7c(CC)c(sc7c6n(CC)c5c4n(c3c2s1)CC),-13.065,-4.991905,D
287,376,376_C.smi,c1c(CC)c2sc3c4c5nc(c6sc(CC)c(c6)F)c(c6cc(F)c(CC)s6)nc5c5c6sc7c(CC)c(sc7c6n(CC)c5c4n(c3c2s1)CC),-13.154,-5.057498,D
288,377,377_C.smi,c1cc2sc3c4C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c5c(-c4sc3c2s1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(-c1c5)sc(c2),-13.349,-5.201213,D
289,378,378_C.smi,c1cc2sc3-c4cc5C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c6c(-c5cc4C(c4ccc(CC)cc4)(c4ccc(CC)cc4)c3c2[se]1)sc1cc([se]c61),-13.377,-5.2218490000000015,D
290,379,379_C.smi,c1cc2sc3c4C(c5ccccc5)(c5ccccc5)c5c(-c4sc3c2s1)cc1C(c2ccccc2)(c2ccccc2)c2c(-c1c5)sc1cc(sc21),-13.287,-5.155519000000001,D
291,38,38_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1cc2sc4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2cc1s3)cc(s5),-13.234,-5.116458000000001,D
292,380,380_C.smi,c1ccc(c2nc(c3ccc(CC)cc3)c(nc12)c1ccc(CC)cc1),-15.295,-6.635415000000001,A
293,381,381_C.smi,c1c2nc(CC)sc2c(c2c1sc(CC)n2),-14.715,-6.207955000000001,D
294,382,382_C.smi,c1cc2sc3c4c5nn(CC)nc5c5c6sc7cc(sc7c6n(CC)c5c4n(c3c2s1)CC),-13.113,-5.0272809999999994,D
295,383,383_C.smi,c1ccc2c3c(n(c2c1)CC)c1c2c(nn(CC)n2)c2c(c1n3CC)n(CC)c1c2n(CC)c2c1ccc(c2),-13.227,-5.111299,D
296,385,385_C.smi,c1c(F)c(F)c(c2nc(c3sc(CC)c(c3F)F)c(nc12)c1sc(CC)c(F)c1F),-14.823,-6.287551,D
297,386,386_C.smi,c1c(CC)c2c(s1)c1c3nn(CC)nc3c3c4sc(c(CC)c4n(CC)c3c1n2CC),-13.3,-5.165100000000002,D
298,387,387_C.smi,c1c(CC)c2c(s1)c1c(s2)c2c3nsnc3c3c4sc5cc(sc5c4n(CC)c3c2n1CC),-13.071,-4.996327,D
299,388,388_C.smi,c1c2ncc(OCC)nc2c(cc1),-15.511,-6.794607,A
300,389,389_C.smi,c1c2nc(c3c(c(c(OCC)c(c3F)F)F)F)c(c3c(F)c(F)c(OCC)c(F)c3F)nc2c(cc1),-15.368,-6.689216000000001,A
301,39,39_C.smi,c1cc2c(c3cc(Cl)c(CC)s3)c3c(c(c4sc(CC)c(c4)Cl)c2s1)cc(s3),-13.729,-5.481272999999999,D
302,390,390_C.smi,c1c(F)cc(c2ncc(OCC)nc12),-15.732,-6.957484,A
303,391,391_C.smi,c1c2nc(c3c(c(c(OCC)c(c3F)F)F)F)c(c3c(F)c(F)c(OCC)c(F)c3F)nc2c(c(c1F)F),-15.447,-6.747438999999999,A
304,393,393_C.smi,c1c(F)c(F)c(c(OCC)c1OCC),-14.525,-6.067925,D
305,394,394_C.smi,c1c(C#N)cc(s1),-15.618,-6.873466,A
306,395,395_C.smi,c1c(CC)c2sc3c4c5c(nsn5)c5c6sc7c(OCC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.002,-4.945474,D
307,396,396_C.smi,c1c(CC)c2[se]c3c4c5c(nsn5)c5c6[se]c7c(CC)c(sc7c6n(c5c4n(c3c2s1)CC)CC),-13.034,-4.969058000000001,D
308,397,397_C.smi,c1c2cc(CC)sc2c(c2c1sc(CC)c2),-14.035,-5.7067950000000005,D
309,398,398_C.smi,c1sc2-c3c(Cc2c1)cc1C2=C(C(CC)(CC)c1c3)c1c(C2(CC)CC)cc2-c3c(Cc2c1)cc(s3),-13.576,-5.368512,D
310,399,399_C.smi,c1sc2-c3c(C(c2c1)C)cc1C2=C(C(CC)(CC)c1c3)c1c(C2(CC)CC)cc2-c3c(C(c2c1)C)cc(s3),-13.553,-5.351561000000001,D
311,4,4_C.smi,c1cc2c(c3cc(F)c(CC)s3)c3c(c(c4sc(CC)c(c4)F)c2s1)cc(s3),-13.775,-5.515175,D
312,40,40_TL.smi,C(=C1C(=O)c2sc(Cl)cc2C1=C(C#N)C#N),-15.658,-6.902945999999999,A
313,400,400_C.smi,c1sc2c3c(n(c2c1)C)cc1C2=C(C(CC)(CC)c1c3)c1c(C2(CC)CC)cc2c3sc(cc3n(C)c2c1),-13.306,-5.169522,D
314,401,401_C.smi,c1cc2sc3cc4C5=C(C(CC)(CC)c4cc3c2s1)c1c(C5(CC)CC)cc2c(c1)sc1cc(sc21),-13.611,-5.394307,D
315,402,402_TL.smi,C(=C1C(=O)c2cc(Cl)c(Cl)cc2C1=O),-16.479,-7.508022999999999,A
316,41,41_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1cc2[se]c4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2cc1[se]3)cc(s5),-13.186,-5.081081999999999,D
317,42,42_TL.smi,C(=C1C(=O)c2ccc(C)cc2C1=C(C#N)C#N),-16.212,-7.311243999999999,A
318,43,43_TL.smi,C(=C1C(=O)c2cscc2C1=C(C#N)C#N),-15.666,-6.908842000000001,A
319,45,45_C.smi,c1sc2-c3c([Si](CC)(CC)c2c1)cc(s3),-13.599,-5.3854630000000006,D
320,46,46_C.smi,c1sc2-c3c(C(c2c1)(c1ccc(CC)cc1)c1ccc(CC)cc1)c1c(c2ccc(CC)s2)c2sc4-c5c(C(c6ccc(CC)cc6)(c6ccc(CC)cc6)c4c2c(c1s3)c1ccc(CC)s1)cc(s5),-13.162,-5.0633940000000015,D
321,47,47_C.smi,c1c2C(=O)N(CC)C(=O)c2c(c2c1nsn2),-16.084,-7.216907999999999,A
322,48,48_TL.smi,CCN1C(=O)c2ccc(c3cccc(c23)C1=O),-15.665,-6.908105,A
323,49,49_C.smi,c1c(F)c(F)c(c2c1nsn2),-15.85,-7.04445,A
324,5,5_C.smi,c1sc(c2C(=O)c3c(CC)sc(CC)c3C(=O)c12),-14.924,-6.361987999999999,D
325,52,52_C.smi,c1oc2c3n(CC)c4c(c3sc2c1)c1nsnc1c1c2sc3cc(oc3c2n(CC)c41),-13.166,-5.066342,D
326,53,53_C.smi,c1sc2nc(sc2n1),-14.853,-6.309660999999999,D
327,54,54_C.smi,c1cc2sc3c4c5c(nsn5)c5c6c(n(CC)c5c4n(c3c2[se]1)CC)c1c(s6)cc([se]1),-13.07,-4.995590000000001,D
328,55,55_C.smi,c1cc2sc3c4c5c(nsn5)c5c6c(n(CC)c5c4n(c3c2s1)CC)c1sc(cc1s6),-13.107,-5.0228589999999995,D
329,56,56_C.smi,c1sc(c2C(=O)N(CC)C(=O)c12),-15.819,-7.021603000000002,A
330,57,57_C.smi,c1ccc(c2nsnc12),-15.507,-6.791659,A
331,58,58_TL.smi,C(=C1C(=O)c2ccc(Br)cc2C1=C(C#N)C#N),-16.363,-7.422531,A
332,59,59_TL.smi,C(=C1SC(=O)N(CC)C1=O),-15.437,-6.740068999999999,A
333,6,6_C.smi,c1ccc(s1),-15.023,-6.434951000000001,D
334,60,60_C.smi,c1c2nn(CC)nc2c(cc1),-15.553,-6.825561000000001,A
335,61,61_C.smi,c1c2nn(CC)nc2c(c(c1OC)OC),-14.598,-6.1217260000000016,D
336,62,62_TL.smi,C(=C(C#N)C#N),-17.859,-8.525083000000002,A
337,63,63_TL.smi,C(=c1sc(=C(C#N)C#N)n(c2ccccc2)c1=O),-15.146,-6.525602,D
338,64,64_TL.smi,C(=c1sc(=C(C#N)C#N)n(Cc2ccccc2)c1=O),-15.154,-6.531498,D
339,65,65_C.smi,c1cc2OC(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)cc1c(c3)-c2sc(cc2OC1(c1ccc(CC)cc1)c1ccc(CC)cc1),-13.424,-5.256488,D
340,66,66_TL.smi,C(=C1C(=O)c2ccc(F)cc2C1=C(C#N)C#N),-16.444,-7.482228,A
